address,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14
12KaZXHTmrKC6rEbs4itQFExwF4DXPXaYe,0,0,1.0,2.1731,0.5366,0,0.74,401,0,36,0.9474,1.0,146431.47,0.0526
12NZrszf4Xve2mWVXxHhtaC4oi7Fcv2NoH,0,0,0.5,3.3175,1.5031,0,0.74,705,0,37,0.9524,1.0,691928.81,0.0476
12P282LQdzB4V5B3NxQ3su7Gq7i5HUmzhZ,0,0,1.0,1.5725,0.5508,0,0.675,65,0,16,0.8889,1.0,312990.78,0.1111
12QyRwMrptTcjMV5emFzcJSfG53EsSwR1H,0,0,0.2727,0.9972,3.6004,0,0.74,334,0,20,0.9091,1.0,50811.55,0.0909
12WVaKpidbBV9kfL252JLKTUPJsBaBVWyY,0,0,0.5,1.3019,1.2778,0,0.74,399,0,20,0.9286,1.0,462487.5,0.0714
12fTz228UrBUjrPgNRHARqJR6S2Ue45Equ,0,0,1.0,2.8284,0.8379,0,0.74,172,0,12,0.875,1.0,1450244.88,0.125
12wfFpfm4Lu9c4z5XTHcMy1X8fUN5jdTzJ,174,174,0.5714,1.231,1.3619,174.0,0.74,340,1,17,1.0,1.0,364506.5,0.2
12wvcoVYmChMFdvQnHJNEkKoNo4UWhoNHg,0,0,1.0,7.5056,0.68,0,0.74,524,0,30,0.9412,1.0,698160.88,0.0588
12zQ46gDcE7HCkpgwQGuSx9E3rHNvnfKJn,0,0,1.0,1.9881,0.9956,0,0.74,371,0,62,0.9706,1.0,411439.94,0.0294
143ozXPpfGbG2mTudJpJPndXR6qm1xwHGx,0,0,0.4545,0.9264,1.4971,0,0.7375,59,0,16,0.8889,1.0,3955194.89,0.1111
14BXYmc1gAwFiWUpfC9JjeEYE9Tnk3bi2j,0,0,1.0,4.9329,0.3561,0,0.74,460,0,285,0.9939,1.0,17418.24,0.0061
14LkcjcrWtwFsVjBN2EDw5XU5sbzB1MkJo,0,0,1.0,1.7578,0.4221,0,0.74,310,0,21,1.0,1.0,48604.42,0.1667
14PnxVh287vKmXTo1jiQvb9ajns5G9P8Y2,0,0,1.0,2.4014,0.172,0,0.74,458,0,199,0.9903,1.0,65264.7,0.0097
14TZjatQp61zn6sgn3kQrnb5VFw3pJ97JN,0,0,1.0,2.8333,0.5931,0,0.74,332,0,22,0.9167,1.0,304887.92,0.0833
14bqF3MvE3Sw8atrb4vR7NDzxJQaobPt13,0,0,1.0,1.3801,0.2474,0,0.74,225,0,16,0.8889,1.0,48869.33,0.1111
14vhnHAT2f9nYRbkaYssgYJF8dZtsobEJZ,0,0,1.0,3.5355,0.4741,0,0.74,278,0,89,0.9833,1.0,241316.13,0.0167
14xnRb4MZGH88yZvL5Pe2fc8cq3bWMAPwu,0,0,0.15,0.5561,3.0422,0,0.74,252,0,14,0.875,1.0,573207.0,0.125
15BSkbDYtsc4tjqxZMJd9QkNeWa63PGtqA,584,584,0.5,0.772,1.8525,325.0,0.74,611,3,38,1.1053,1.0,660333.05,0.1818
15HZoisN1xdevAkLrHTWwRg4qVGn6LXfkW,0,0,1.0,0,0,0,0.675,3,0,66,0.9737,1.0,22512420.05,0.0263
15KM4gz58KXin6UPY4xYbyUX5QByUupyyN,0,0,1.0,3.4881,0.9134,0,0.65,17,0,234,0.9915,1.0,97024.51,0.0085
15LrpadABYi7NPusvMGGnJXC8smHMaCoWD,0,0,1.0,3.0957,0.6164,0,0.74,235,0,11,0.875,1.0,328529.0,0.125
15R8tcPmBcJwpN5saEoyBoh2aNnPKSQQnQ,0,0,1.0,2.0,0.3801,0,0.74,397,0,107,0.9818,1.0,276598.27,0.0182
15fxV6XrxM1oSiULQDdvvfafVYGUCAVigG,0,0,1.0,1.2933,0.8357,0,0.675,2589,0,240,0.9917,1.0,75582.13,0.0083
